110,100,58,118,97,114,40,45,45,105,112,116,45,97,99,99,101,110,116,49,45,98,103,44,114,103,98,40,50,52,53,44,49,57,55,44,50,52,41,41,59,99,111,108,111,114,58,114,103,98,40,48,44,48,44,48,41,59,99,111,108,111,114,58,118,97,114,40,45,45,105,112,116,45,111,110,45,97,99,99,101,110,116,49,45,99,111,108,111,114,44,114,103,98,40,48,44,48,44,48,41,41,59,125,46,80,77,83,84,70,32,46,100,114,97,119,101,114,95,95,112,97,110,101,108,72,101,97
100,101,114,32,46,100,114,97,119,101,114,95,95,112,97,110,101,108,72,101,97,100,101,114,67,108,111,115,101,58,104,111,118,101,114,123,99,111,108,111,114,58,114,103,98,40,48,44,48,44,48,41,59,99,111,108,111,114,58,118,97,114,40,45,45,105,112,116,45,111,110,45,97,99,99,101,110,116,49,45,99,111,108,111,114,44,114,103,98,40,48,44,48,44,48,41,41,59,125,46,80,77,83,84,70,32,46,100,114,97,119,101,114,95,95,112,97,110,101,108,67,111,110,116,101,110,116,123
109,97,120,45,119,105,100,116,104,58,49,48,50,52,112,120,59,109,97,114,103,105,110,58,97,117,116,111,59,125,46,80,77,83,84,70,32,46,100,114,97,119,101,114,45,108,111,103,111,123,100,105,115,112,108,97,121,58,105,110,108,105,110,101,59,125,125,47,42,33,115,99,42,47,10,100,97,116,97,45,115,116,121,108,101,100,46,103,49,53,91,105,100,61,34,115,99,45,99,114,88,99,69,108,34,93,123,99,111,110,116,101,110,116,58,34,80,77,83,84,70,44,34,125,47,42,33,115
99,42,47,10,46,110,77,87,98,76,32,46,105,112,99,45,105,99,111,110,123,111,112,97,99,105,116,121,58,48,46,53,59,45,119,101,98,107,105,116,45,116,114,97,110,115,105,116,105,111,110,58,111,112,97,99,105,116,121,32,48,46,50,115,59,116,114,97,110,115,105,116,105,111,110,58,111,112,97,99,105,116,121,32,48,46,50,115,59,125,47,42,33,115,99,42,47,10,46,110,77,87,98,76,58,104,111,118,101,114,32,46,105,112,99,45,105,99,111,110,123,111,112,97,99,105,116,121
58,49,59,125,47,42,33,115,99,42,47,10,64,109,101,100,105,97,32,115,99,114,101,101,110,32,97,110,100,32,40,109,97,120,45,119,105,100,116,104,58,52,55,57,112,120,41,123,46,110,77,87,98,76,46,110,97,118,45,108,105,110,107,45,45,104,105,100,101,88,83,123,100,105,115,112,108,97,121,58,110,111,110,101,59,125,125,47,42,33,115,99,42,47,10,64,109,101,100,105,97,32,115,99,114,101,101,110,32,97,110,100,32,40,109,105,110,45,119,105,100,116,104,58,52,56,48,112
120,41,32,97,110,100,32,40,109,97,120,45,119,105,100,116,104,58,53,57,57,112,120,41,123,46,110,77,87,98,76,46,110,97,118,45,108,105,110,107,45,45,104,105,100,101,83,123,100,105,115,112,108,97,121,58,110,111,110,101,59,125,125,47,42,33,115,99,42,47,10,64,109,101,100,105,97,32,115,99,114,101,101,110,32,97,110,100,32,40,109,105,110,45,119,105,100,116,104,58,54,48,48,112,120,41,32,97,110,100,32,40,109,97,120,45,119,105,100,116,104,58,49,48,50,51,112,120
41,123,46,110,77,87,98,76,46,110,97,118,45,108,105,110,107,45,45,104,105,100,101,77,123,100,105,115,112,108,97,121,58,110,111,110,101,59,125,125,47,42,33,115,99,42,47,10,64,109,101,100,105,97,32,115,99,114,101,101,110,32,97,110,100,32,40,109,105,110,45,119,105,100,116,104,58,49,48,50,52,112,120,41,32,97,110,100,32,40,109,97,120,45,119,105,100,116,104,58,49,50,55,57,112,120,41,123,46,110,77,87,98,76,46,110,97,118,45,108,105,110,107,45,45,104,105,100
101,76,123,100,105,115,112,108,97,121,58,110,111,110,101,59,125,125,47,42,33,115,99,42,47,10,64,109,101,100,105,97,32,115,99,114,101,101,110,32,97,110,100,32,40,109,105,110,45,119,105,100,116,104,58,49,50,56,48,112,120,41,123,46,110,77,87,98,76,46,110,97,118,45,108,105,110,107,45,45,104,105,100,101,88,76,123,100,105,115,112,108,97,121,58,110,111,110,101,59,125,125,47,42,33,115,99,42,47,10,100,97,116,97,45,115,116,121,108,101,100,46,103,49,54,91,105,100
61,34,115,99,45,101,118,90,97,115,34,93,123,99,111,110,116,101,110,116,58,34,110,77,87,98,76,44,34,125,47,42,33,115,99,42,47,10,46,103,73,118,69,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,123,102,111,110,116,45,102,97,109,105,108,121,58,39,82,111,98,111,116,111,39,44,39,72,101,108,118,101,116,105,99,97,39,44,39,65,114,105,97,108,39,44,115,97,110,115,45,115,101,114,105,102,59,102,111,110,116,45,102,97,109,105,108,121,58,118,97
114,40,45,45,105,112,116,45,102,111,110,116,45,102,97,109,105,108,121,41,59,102,111,110,116,45,115,105,122,101,58,49,114,101,109,59,102,111,110,116,45,115,105,122,101,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,98,111,100,121,45,115,105,122,101,44,49,114,101,109,41,59,102,111,110,116,45,119,101,105,103,104,116,58,52,48,48,59,102,111,110,116,45,119,101,105,103,104,116,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,98,111,100,121,45,119,101,105
103,104,116,44,52,48,48,41,59,45,119,101,98,107,105,116,45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,46,48,51,49,50,53,101,109,59,45,109,111,122,45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,46,48,51,49,50,53,101,109,59,45,109,115,45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,46,48,51,49,50,53,101,109,59,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,46,48,51,49,50,53,101,109,59,45,119,101,98,107,105
116,45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,98,111,100,121,45,108,101,116,116,101,114,83,112,97,99,105,110,103,44,46,48,51,49,50,53,101,109,41,59,45,109,111,122,45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,98,111,100,121,45,108,101,116,116,101,114,83,112,97,99,105,110,103,44,46,48,51,49,50,53,101,109,41,59,45,109,115
45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,98,111,100,121,45,108,101,116,116,101,114,83,112,97,99,105,110,103,44,46,48,51,49,50,53,101,109,41,59,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,98,111,100,121,45,108,101,116,116,101,114,83,112,97,99,105,110,103,44,46,48,51,49,50,53,101,109,41,59,108,105,110,101,45,104,101,105,103
104,116,58,49,46,53,114,101,109,59,108,105,110,101,45,104,101,105,103,104,116,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,98,111,100,121,45,108,105,110,101,72,101,105,103,104,116,44,49,46,53,114,101,109,41,59,116,101,120,116,45,116,114,97,110,115,102,111,114,109,58,110,111,110,101,59,116,101,120,116,45,116,114,97,110,115,102,111,114,109,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,98,111,100,121,45,116,101,120,116,84,114,97,110,115,102,111,114
109,44,110,111,110,101,41,59,99,117,114,115,111,114,58,112,111,105,110,116,101,114,59,45,119,101,98,107,105,116,45,97,108,105,103,110,45,105,116,101,109,115,58,99,101,110,116,101,114,59,45,119,101,98,107,105,116,45,98,111,120,45,97,108,105,103,110,58,99,101,110,116,101,114,59,45,109,115,45,102,108,101,120,45,97,108,105,103,110,58,99,101,110,116,101,114,59,97,108,105,103,110,45,105,116,101,109,115,58,99,101,110,116,101,114,59,98,111,114,100,101,114,45,116,111,112,58,49
112,120,32,115,111,108,105,100,32,116,114,97,110,115,112,97,114,101,110,116,59,100,105,115,112,108,97,121,58,45,119,101,98,107,105,116,45,98,111,120,59,100,105,115,112,108,97,121,58,45,119,101,98,107,105,116,45,102,108,101,120,59,100,105,115,112,108,97,121,58,45,109,115,45,102,108,101,120,98,111,120,59,100,105,115,112,108,97,121,58,102,108,101,120,59,45,119,101,98,107,105,116,45,98,111,120,45,112,97,99,107,58,106,117,115,116,105,102,121,59,45,119,101,98,107,105,116,45
106,117,115,116,105,102,121,45,99,111,110,116,101,110,116,58,115,112,97,99,101,45,98,101,116,119,101,101,110,59,45,109,115,45,102,108,101,120,45,112,97,99,107,58,106,117,115,116,105,102,121,59,106,117,115,116,105,102,121,45,99,111,110,116,101,110,116,58,115,112,97,99,101,45,98,101,116,119,101,101,110,59,109,97,114,103,105,110,58,48,59,112,97,100,100,105,110,103,58,46,53,114,101,109,32,49,114,101,109,59,45,119,101,98,107,105,116,45,116,114,97,110,115,105,116,105,111,110
58,99,111,108,111,114,32,48,46,49,115,32,101,97,115,101,45,105,110,44,98,111,114,100,101,114,45,99,111,108,111,114,32,48,46,49,115,32,101,97,115,101,45,105,110,44,32,111,112,97,99,105,116,121,32,48,46,49,50,115,32,101,97,115,101,45,105,110,59,116,114,97,110,115,105,116,105,111,110,58,99,111,108,111,114,32,48,46,49,115,32,101,97,115,101,45,105,110,44,98,111,114,100,101,114,45,99,111,108,111,114,32,48,46,49,115,32,101,97,115,101,45,105,110,44,32,111,112
97,99,105,116,121,32,48,46,49,50,115,32,101,97,115,101,45,105,110,59,45,119,101,98,107,105,116,45,117,115,101,114,45,115,101,108,101,99,116,58,110,111,110,101,59,45,109,111,122,45,117,115,101,114,45,115,101,108,101,99,116,58,110,111,110,101,59,45,109,115,45,117,115,101,114,45,115,101,108,101,99,116,58,110,111,110,101,59,117,115,101,114,45,115,101,108,101,99,116,58,110,111,110,101,59,125,47,42,33,115,99,42,47,10,46,103,73,118,69,32,46,110,97,118,108,105,110,107
99,97,116,95,95,105,116,101,109,58,104,111,118,101,114,123,98,97,99,107,103,114,111,117,110,100,58,114,103,98,97,40,32,114,103,98,40,50,53,53,44,50,53,53,44,50,53,53,41,44,32,48,46,48,56,32,41,59,98,97,99,107,103,114,111,117,110,100,58,114,103,98,97,40,32,118,97,114,40,45,45,105,112,116,45,111,110,45,98,97,115,101,65,108,116,45,99,111,108,111,114,44,114,103,98,40,50,53,53,44,50,53,53,44,50,53,53,41,41,44,32,118,97,114,40,45,45,105
112,116,45,98,97,115,101,65,108,116,45,104,111,118,101,114,45,111,112,97,99,105,116,121,44,48,46,48,56,41,32,41,59,125,47,42,33,115,99,42,47,10,46,103,73,118,69,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,58,102,111,99,117,115,123,111,117,116,108,105,110,101,58,118,97,114,40,45,45,105,112,116,45,102,111,99,117,115,45,111,117,116,108,105,110,101,45,111,110,45,98,97,115,101,65,108,116,41,59,111,117,116,108,105,110,101,45,111,102,102,115
101,116,58,49,112,120,59,125,47,42,33,115,99,42,47,10,46,103,73,118,69,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,73,99,111,110,123,45,119,101,98,107,105,116,45,97,108,105,103,110,45,115,101,108,102,58,102,108,101,120,45,115,116,97,114,116,59,45,109,115,45,102,108,101,120,45,105,116,101,109,45,97,108,105,103,110,58,115,116,97,114,116,59,97,108,105,103,110,45,115,101,108,102,58,102,108,101,120,45,115,116,97,114,116,59,112,97,100,100,105,110
103,45,114,105,103,104,116,58,48,46,55,53,114,101,109,59,125,47,42,33,115,99,42,47,10,46,103,73,118,69,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,84,105,116,108,101,123,45,119,101,98,107,105,116,45,98,111,120,45,102,108,101,120,58,49,59,45,119,101,98,107,105,116,45,102,108,101,120,45,103,114,111,119,58,49,59,45,109,115,45,102,108,101,120,45,112,111,115,105,116,105,118,101,58,49,59,102,108,101,120,45,103,114,111,119,58,49,59,111,118,101
114,102,108,111,119,58,105,110,105,116,105,97,108,59,111,118,101,114,102,108,111,119,45,119,114,97,112,58,98,114,101,97,107,45,119,111,114,100,59,112,97,100,100,105,110,103,45,114,105,103,104,116,58,48,46,55,53,114,101,109,59,116,101,120,116,45,111,118,101,114,102,108,111,119,58,117,110,115,101,116,59,119,104,105,116,101,45,115,112,97,99,101,58,98,114,101,97,107,45,115,112,97,99,101,115,59,125,47,42,33,115,99,42,47,10,64,109,101,100,105,97,32,115,99,114,101,101,110
32,97,110,100,32,40,109,105,110,45,119,105,100,116,104,58,49,48,50,52,112,120,41,123,46,103,73,118,69,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,84,105,116,108,101,123,102,111,110,116,45,102,97,109,105,108,121,58,39,82,111,98,111,116,111,39,44,39,72,101,108,118,101,116,105,99,97,39,44,39,65,114,105,97,108,39,44,115,97,110,115,45,115,101,114,105,102,59,102,111,110,116,45,102,97,109,105,108,121,58,118,97,114,40,45,45,105,112,116,45,102
111,110,116,45,102,97,109,105,108,121,41,59,102,111,110,116,45,115,105,122,101,58,49,46,53,114,101,109,59,102,111,110,116,45,115,105,122,101,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,104,101,97,100,108,105,110,101,53,45,115,105,122,101,44,49,46,53,114,101,109,41,59,102,111,110,116,45,119,101,105,103,104,116,58,54,48,48,59,102,111,110,116,45,119,101,105,103,104,116,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,104,101,97,100,108,105,110,101
53,45,119,101,105,103,104,116,44,54,48,48,41,59,45,109,111,122,45,111,115,120,45,102,111,110,116,45,115,109,111,111,116,104,105,110,103,58,103,114,97,121,115,99,97,108,101,59,45,119,101,98,107,105,116,45,102,111,110,116,45,115,109,111,111,116,104,105,110,103,58,97,110,116,105,97,108,105,97,115,101,100,59,45,119,101,98,107,105,116,45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,110,111,114,109,97,108,59,45,109,111,122,45,108,101,116,116,101,114,45,115,112,97
99,105,110,103,58,110,111,114,109,97,108,59,45,109,115,45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,110,111,114,109,97,108,59,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,110,111,114,109,97,108,59,45,119,101,98,107,105,116,45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,104,101,97,100,108,105,110,101,53,45,108,101,116,116,101,114,83,112,97,99,105,110,103,44,110,111,114,109,97,108
41,59,45,109,111,122,45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,104,101,97,100,108,105,110,101,53,45,108,101,116,116,101,114,83,112,97,99,105,110,103,44,110,111,114,109,97,108,41,59,45,109,115,45,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,104,101,97,100,108,105,110,101,53,45,108,101,116,116,101,114,83,112,97,99,105,110,103,44,110
111,114,109,97,108,41,59,108,101,116,116,101,114,45,115,112,97,99,105,110,103,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,104,101,97,100,108,105,110,101,53,45,108,101,116,116,101,114,83,112,97,99,105,110,103,44,110,111,114,109,97,108,41,59,108,105,110,101,45,104,101,105,103,104,116,58,49,46,53,114,101,109,59,108,105,110,101,45,104,101,105,103,104,116,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,104,101,97,100,108,105,110,101,53,45,108,105,110
101,72,101,105,103,104,116,44,49,46,53,114,101,109,41,59,116,101,120,116,45,116,114,97,110,115,102,111,114,109,58,110,111,110,101,59,116,101,120,116,45,116,114,97,110,115,102,111,114,109,58,118,97,114,40,45,45,105,112,116,45,116,121,112,101,45,104,101,97,100,108,105,110,101,53,45,116,101,120,116,84,114,97,110,115,102,111,114,109,44,110,111,110,101,41,59,125,125,47,42,33,115,99,42,47,10,46,103,73,118,69,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101
109,67,104,101,118,114,111,110,123,45,119,101,98,107,105,116,45,116,114,97,110,115,102,111,114,109,58,114,111,116,97,116,101,40,57,48,100,101,103,41,59,45,109,115,45,116,114,97,110,115,102,111,114,109,58,114,111,116,97,116,101,40,57,48,100,101,103,41,59,116,114,97,110,115,102,111,114,109,58,114,111,116,97,116,101,40,57,48,100,101,103,41,59,125,47,42,33,115,99,42,47,10,46,103,73,118,69,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,73,99,111
110,44,46,103,73,118,69,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,67,104,101,118,114,111,110,123,111,112,97,99,105,116,121,58,48,46,53,59,45,119,101,98,107,105,116,45,116,114,97,110,115,105,116,105,111,110,58,97,108,108,32,48,46,50,115,59,116,114,97,110,115,105,116,105,111,110,58,97,108,108,32,48,46,50,115,59,125,47,42,33,115,99,42,47,10,46,103,73,118,69,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,58,102,111
99,117,115,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,67,104,101,118,114,111,110,44,46,103,73,118,69,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,58,104,111,118,101,114,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,67,104,101,118,114,111,110,44,46,103,73,118,69,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,58,102,111,99,117,115,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105
116,101,109,73,99,111,110,44,46,103,73,118,69,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,58,104,111,118,101,114,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,73,99,111,110,123,111,112,97,99,105,116,121,58,49,59,125,47,42,33,115,99,42,47,10,46,103,73,118,69,32,46,110,97,118,108,105,110,107,99,97,116,95,95,108,105,115,116,67,111,110,116,97,105,110,101,114,123,104,101,105,103,104,116,58,48,59,118,105,115,105,98,105,108
105,116,121,58,104,105,100,100,101,110,59,111,118,101,114,102,108,111,119,58,104,105,100,100,101,110,59,98,111,114,100,101,114,45,98,111,116,116,111,109,58,49,112,120,32,115,111,108,105,100,32,116,114,97,110,115,112,97,114,101,110,116,59,45,119,101,98,107,105,116,45,116,114,97,110,115,105,116,105,111,110,58,98,111,114,100,101,114,45,99,111,108,111,114,32,48,46,49,115,32,101,97,115,101,45,105,110,44,104,101,105,103,104,116,32,48,46,50,115,59,116,114,97,110,115,105,116,105
111,110,58,98,111,114,100,101,114,45,99,111,108,111,114,32,48,46,49,115,32,101,97,115,101,45,105,110,44,104,101,105,103,104,116,32,48,46,50,115,59,125,47,42,33,115,99,42,47,10,46,103,73,118,69,32,46,110,97,118,108,105,110,107,99,97,116,95,95,115,116,97,116,101,58,99,104,101,99,107,101,100,32,126,32,46,110,97,118,108,105,110,107,99,97,116,95,95,116,97,114,103,101,116,87,114,97,112,112,101,114,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101
109,123,98,111,114,100,101,114,45,99,111,108,111,114,58,114,103,98,97,40,50,53,53,44,50,53,53,44,50,53,53,44,48,46,50,41,59,98,111,114,100,101,114,45,99,111,108,111,114,58,118,97,114,40,45,45,105,112,116,45,98,97,115,101,65,108,116,45,98,111,114,100,101,114,45,99,111,108,111,114,44,114,103,98,97,40,50,53,53,44,50,53,53,44,50,53,53,44,48,46,50,41,41,59,125,47,42,33,115,99,42,47,10,46,103,73,118,69,32,46,110,97,118,108,105,110,107,99
97,116,95,95,115,116,97,116,101,58,99,104,101,99,107,101,100,32,126,32,46,110,97,118,108,105,110,107,99,97,116,95,95,116,97,114,103,101,116,87,114,97,112,112,101,114,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,73,99,111,110,44,46,103,73,118,69,32,46,110,97,118,108,105,110,107,99,97,116,95,95,115,116,97,116,101,58,99,104,101,99,107,101,100,32,126,32,46,110,97,118,108,105
110,107,99,97,116,95,95,116,97,114,103,101,116,87,114,97,112,112,101,114,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,84,105,116,108,101,123,99,111,108,111,114,58,114,103,98,40,50,52,53,44,49,57,55,44,50,52,41,59,99,111,108,111,114,58,118,97,114,40,45,45,105,112,116,45,111,110,45,98,97,115,101,65,108,116,45,97,99,99,101,110,116,49,45,99,111,108,111,114,44,114,103,98
40,50,52,53,44,49,57,55,44,50,52,41,41,59,125,47,42,33,115,99,42,47,10,46,103,73,118,69,32,46,110,97,118,108,105,110,107,99,97,116,95,95,115,116,97,116,101,58,99,104,101,99,107,101,100,32,126,32,46,110,97,118,108,105,110,107,99,97,116,95,95,116,97,114,103,101,116,87,114,97,112,112,101,114,32,46,110,97,118,108,105,110,107,99,97,116,95,95,108,105,115,116,67,111,110,116,97,105,110,101,114,123,98,111,114,100,101,114,45,99,111,108,111,114,58,114,103,98
97,40,50,53,53,44,50,53,53,44,50,53,53,44,48,46,50,41,59,98,111,114,100,101,114,45,99,111,108,111,114,58,118,97,114,40,45,45,105,112,116,45,98,97,115,101,65,108,116,45,98,111,114,100,101,114,45,99,111,108,111,114,44,114,103,98,97,40,50,53,53,44,50,53,53,44,50,53,53,44,48,46,50,41,41,59,104,101,105,103,104,116,58,97,117,116,111,59,118,105,115,105,98,105,108,105,116,121,58,105,110,104,101,114,105,116,59,125,47,42,33,115,99,42,47,10,46,103
73,118,69,32,46,110,97,118,108,105,110,107,99,97,116,95,95,115,116,97,116,101,58,99,104,101,99,107,101,100,32,126,32,115,112,97,110,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,73,99,111,110,123,111,112,97,99,105,116,121,58,49,59,125,47,42,33,115,99,42,47,10,46,103,73,118,69,32,46,110,97,118,108,105,110,107,99,97,116,95,95,115,116,97,116,101,58,99,104,101,99,107,101
100,32,126,32,115,112,97,110,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,67,104,101,118,114,111,110,123,45,119,101,98,107,105,116,45,116,114,97,110,115,102,111,114,109,58,114,111,116,97,116,101,40,45,57,48,100,101,103,41,59,45,109,115,45,116,114,97,110,115,102,111,114,109,58,114,111,116,97,116,101,40,45,57,48,100,101,103,41,59,116,114,97,110,115,102,111,114,109,58,114,111,116,97
116,101,40,45,57,48,100,101,103,41,59,125,47,42,33,115,99,42,47,10,46,103,73,118,69,32,46,110,97,118,108,105,110,107,99,97,116,95,95,115,116,97,116,101,58,99,104,101,99,107,101,100,32,126,32,115,112,97,110,32,46,110,97,118,108,105,110,107,99,97,116,95,95,108,105,115,116,67,111,110,116,97,105,110,101,114,123,100,105,115,112,108,97,121,58,98,108,111,99,107,59,125,47,42,33,115,99,42,47,10,46,103,73,118,69,58,110,116,104,45,111,102,45,116,121,112,101,40
49,41,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,123,98,111,114,100,101,114,45,116,111,112,58,110,111,110,101,59,125,47,42,33,115,99,42,47,10,64,109,101,100,105,97,32,115,99,114,101,101,110,32,97,110,100,32,40,109,105,110,45,119,105,100,116,104,58,49,48,50,52,112,120,41,123,46,103,73,118,69,46,110,111,77,97,114,103,105,110,73,116,101,109,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,123,109,97,114,103,105,110,45,116
111,112,58,48,59,125,125,47,42,33,115,99,42,47,10,64,109,101,100,105,97,32,115,99,114,101,101,110,32,97,110,100,32,40,109,105,110,45,119,105,100,116,104,58,49,48,50,52,112,120,41,123,46,103,73,118,69,46,109,97,114,103,105,110,84,111,112,123,109,97,114,103,105,110,45,116,111,112,58,53,114,101,109,59,125,125,47,42,33,115,99,42,47,10,46,103,73,118,69,32,46,105,112,99,45,108,105,115,116,95,95,105,116,101,109,123,104,101,105,103,104,116,58,97,117,116,111,59
112,97,100,100,105,110,103,45,116,111,112,58,46,53,114,101,109,59,112,97,100,100,105,110,103,45,98,111,116,116,111,109,58,46,53,114,101,109,59,125,47,42,33,115,99,42,47,10,46,103,73,118,69,32,46,105,112,99,45,108,105,115,116,95,95,105,116,101,109,32,46,105,112,99,45,108,105,115,116,45,105,116,101,109,95,95,116,101,120,116,123,119,104,105,116,101,45,115,112,97,99,101,58,105,110,105,116,105,97,108,59,111,118,101,114,102,108,111,119,45,119,114,97,112,58,98,114,101
97,107,45,119,111,114,100,59,108,105,110,101,45,104,101,105,103,104,116,58,110,111,114,109,97,108,59,125,47,42,33,115,99,42,47,10,64,109,101,100,105,97,32,115,99,114,101,101,110,32,97,110,100,32,40,109,105,110,45,119,105,100,116,104,58,49,48,50,52,112,120,41,123,46,103,73,118,69,123,45,119,101,98,107,105,116,45,102,108,101,120,45,98,97,115,105,115,58,51,51,37,59,45,109,115,45,102,108,101,120,45,112,114,101,102,101,114,114,101,100,45,115,105,122,101,58,51,51
37,59,102,108,101,120,45,98,97,115,105,115,58,51,51,37,59,109,97,120,45,119,105,100,116,104,58,51,51,37,59,125,46,103,73,118,69,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,123,98,111,114,100,101,114,58,110,111,110,101,59,109,97,114,103,105,110,45,116,111,112,58,49,46,53,114,101,109,59,112,97,100,100,105,110,103,45,116,111,112,58,46,53,114,101,109,59,112,97,100,100,105,110,103,45,98,111,116,116,111,109,58,46,53,114,101,109,59,112,111,105
110,116,101,114,45,101,118,101,110,116,115,58,110,111,110,101,59,125,46,103,73,118,69,32,46,110,97,118,108,105,110,107,99,97,116,95,95,115,116,97,116,101,58,99,104,101,99,107,101,100,32,126,32,46,110,97,118,108,105,110,107,99,97,116,95,95,116,97,114,103,101,116,87,114,97,112,112,101,114,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,84,105,116,108,101,123,99,111,108,111,114,58,105
110,104,101,114,105,116,59,125,46,103,73,118,69,32,46,110,97,118,108,105,110,107,99,97,116,95,95,108,105,115,116,67,111,110,116,97,105,110,101,114,123,118,105,115,105,98,105,108,105,116,121,58,105,110,104,101,114,105,116,59,104,101,105,103,104,116,58,97,117,116,111,32,33,105,109,112,111,114,116,97,110,116,59,98,111,114,100,101,114,58,48,59,125,46,103,73,118,69,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,67,104,101,118,114,111,110,123,100,105,115,112
108,97,121,58,110,111,110,101,59,125,46,103,73,118,69,32,46,110,97,118,108,105,110,107,99,97,116,95,95,105,116,101,109,73,99,111,110,123,99,111,108,111,114,58,118,97,114,40,45,45,105,112,116,45,111,110,45,98,97,115,101,65,108,116,45,97,99,99,101,110,116,49,45,99,111,108,111,114,41,59,111,112,97,99,105,116,121,58,49,59,125,46,103,73,118,69,32,46,105,112,99,45,108,105,115,116,45,45,98,97,115,101,65,108,116,32,46,105,112,99,45,108,105,115,116,95,95,105
116,101,109,58,104,111,118,101,114,123,98,97,99,107,103,114,111,117,110,100,58,110,111,110,101,59,45,119,101,98,107,105,116,45,116,101,120,116,45,100,101,99,111,114,97,116,105,111,110,58,117,110,100,101,114,108,105,110,101,59,116,101,120,116,45,100,101,99,111,114,97,116,105,111,110,58,117,110,100,101,114,108,105,110,101,59,125,125,47,42,33,115,99,42,47,10,64,109,101,100,105,97,32,115,99,114,101,101,110,32,97,110,100,32,40,109,97,120,45,119,105,100,116,104,58,52,55,57
